,Method,Parameter,Signal_id,Repetition,-5,0,10,20,30
375,thresholding_garrote,"((), {})",McMultiLinear2,15,-0.043251147529157825,4.432909785685439,14.75265815398146,24.19523810823918,33.70404251444053
376,thresholding_garrote,"((), {})",McMultiLinear2,16,0.1613830783735662,4.6646384455312715,14.717642510522664,24.354036490946452,33.94761761113336
377,thresholding_garrote,"((), {})",McMultiLinear2,17,-0.013615680035833244,4.533645439481603,14.685985919862983,24.176505364429204,33.686025980072735
378,thresholding_garrote,"((), {})",McMultiLinear2,18,-0.04311152289797713,4.685376211331768,14.86507876474612,24.288887456597713,33.81817779919405
379,thresholding_garrote,"((), {})",McMultiLinear2,19,0.2941670399431184,4.6330592637540615,15.235870396535802,24.785562789324494,34.366376298681544
380,thresholding_garrote,"((), {})",McMultiLinear2,20,0.41719301693735666,4.998828147667952,14.915578586074114,24.44158971413669,33.989607625936046
381,thresholding_garrote,"((), {})",McMultiLinear2,21,-0.2044902155977842,4.348995713052904,14.576938504304703,24.187097429419268,33.84055726768239
382,thresholding_garrote,"((), {})",McMultiLinear2,22,0.26114936603399874,5.153013911722557,14.888266455572863,24.229891498026824,33.701682724957614
383,thresholding_garrote,"((), {})",McMultiLinear2,23,-0.24928104320171254,4.456813490304408,14.801021246674333,24.34120320419379,33.85916388117292
384,thresholding_garrote,"((), {})",McMultiLinear2,24,-0.19597741034343877,4.51761252439854,14.478163662318002,24.074341339180183,33.75499396455501
385,thresholding_garrote,"((), {})",McMultiLinear2,25,-0.010387035911152594,4.625841715874924,14.75194417380052,24.233129704929894,33.86834115937431
386,thresholding_garrote,"((), {})",McMultiLinear2,26,0.10248783247566708,4.839449675118055,15.330306461447467,24.959451940443063,34.522026556887106
387,thresholding_garrote,"((), {})",McMultiLinear2,27,-0.2834836140596423,4.269918402133746,14.785754251315124,24.267851335423668,33.872905568474955
388,thresholding_garrote,"((), {})",McMultiLinear2,28,0.36818079234347134,5.175406563616722,15.209543389190106,24.587248079511873,34.08316009268681
389,thresholding_garrote,"((), {})",McMultiLinear2,29,0.4255485679143146,4.5384592945228635,15.076404090127538,24.538682180781958,34.06930175522472
390,thresholding_hard,"((), {})",McMultiLinear2,0,0.03819656958271946,0.627204140715175,14.289709436376409,24.45503807500399,34.21414228905594
391,thresholding_hard,"((), {})",McMultiLinear2,1,0.02389241732622801,0.42715160560484167,14.317434939578018,24.916799807083123,34.516287075201035
392,thresholding_hard,"((), {})",McMultiLinear2,2,0.05659197334273222,0.45649309421782,13.17955172957653,24.00024808691076,33.67373793515962
393,thresholding_hard,"((), {})",McMultiLinear2,3,0.0,0.5159962087625182,13.835791925200354,24.40033089464317,34.07374850010294
394,thresholding_hard,"((), {})",McMultiLinear2,4,0.10923352686290468,0.8849412843245842,13.976462727784371,24.426423578306405,33.989127217930374
395,thresholding_hard,"((), {})",McMultiLinear2,5,0.05459118581550915,0.4413614864517449,13.739400180021658,24.76158651606134,34.491920385491525
396,thresholding_hard,"((), {})",McMultiLinear2,6,0.0018088311913559807,0.5533050627263686,13.94932223812966,24.420061373391533,33.988727349061286
397,thresholding_hard,"((), {})",McMultiLinear2,7,0.05132265665870537,0.5494186705614913,14.181646880795363,24.638927110629183,33.97487990707086
398,thresholding_hard,"((), {})",McMultiLinear2,8,0.01615535655920032,0.5443949126301183,13.891097654442696,24.591760881961605,34.2777318753424
399,thresholding_hard,"((), {})",McMultiLinear2,9,0.10440083166922737,0.493442704815421,13.611200352994167,24.289795981203582,34.053143604817485
400,thresholding_hard,"((), {})",McMultiLinear2,10,0.10397420439060166,0.7403929729400439,14.048440918224834,24.496350296975624,34.00092919839587
401,thresholding_hard,"((), {})",McMultiLinear2,11,0.039176117374142894,0.48813116820459806,14.243904393920314,24.586580664716003,34.07659217021018
402,thresholding_hard,"((), {})",McMultiLinear2,12,0.05179840289038007,0.3588319496046461,14.269331054318899,24.79515864437986,34.72981164085323
403,thresholding_hard,"((), {})",McMultiLinear2,13,0.06627186312687598,0.9599938599984587,13.514812263675928,23.671198372343703,33.51776754431385
404,thresholding_hard,"((), {})",McMultiLinear2,14,0.10202220450119188,0.6609304040702373,14.049560867250738,24.430319964458356,33.96394050293048
405,thresholding_hard,"((), {})",McMultiLinear2,15,0.033610677297541774,0.36723005949791687,13.505206414469932,24.03234207771595,33.88734685542564
406,thresholding_hard,"((), {})",McMultiLinear2,16,0.031232855407432522,0.6709828778017745,13.776529835703052,23.99387968538544,34.1658157228072
407,thresholding_hard,"((), {})",McMultiLinear2,17,0.06637245619104215,0.656719485201756,13.763265200909675,24.345302540269813,33.98191567783351
408,thresholding_hard,"((), {})",McMultiLinear2,18,0.056014156639316345,0.5681608643783199,13.982167723677412,24.53470035821621,34.12191485026284
409,thresholding_hard,"((), {})",McMultiLinear2,19,0.0,0.18392913231038063,13.411506698100952,24.495535618187763,34.4779848974341
410,thresholding_hard,"((), {})",McMultiLinear2,20,0.10917986748151065,0.5506931937168504,13.784632975359454,24.51510852406729,34.27670654786081
411,thresholding_hard,"((), {})",McMultiLinear2,21,0.03545884485412308,0.5249634401336689,13.68647515866893,23.96588734136856,33.96519230807047
412,thresholding_hard,"((), {})",McMultiLinear2,22,0.09190325826138178,0.86339046424809,14.755869695833123,24.605392550496372,34.09852223342219
413,thresholding_hard,"((), {})",McMultiLinear2,23,0.03778573919036668,0.45140235407812895,13.931524303446219,24.61572469504369,34.21879231544861
414,thresholding_hard,"((), {})",McMultiLinear2,24,0.11668597733819724,0.6404155513652116,14.13351805258046,24.280102134434742,34.00164218889137
415,thresholding_hard,"((), {})",McMultiLinear2,25,-0.00037780138064831743,0.38816820449994094,13.91273312756525,24.387477156585682,34.09432186997863
416,thresholding_hard,"((), {})",McMultiLinear2,26,0.051940891065910946,0.5086092514129696,13.771737635774171,24.52933127952179,34.72676718687772
417,thresholding_hard,"((), {})",McMultiLinear2,27,0.02195402120682345,0.5170616685470996,13.319267522724738,24.461336215009204,34.15096741945517
418,thresholding_hard,"((), {})",McMultiLinear2,28,0.05419559140909301,0.45741844291749906,14.008038794919312,24.562886519750183,34.29637817622996
419,thresholding_hard,"((), {})",McMultiLinear2,29,0.00827990467626382,0.42343438376749704,13.591317913758347,24.459963962476373,34.33567922511092
